### DASH
dash.overview | mod=DASH | label=Tổng quan | path=/dashboard | icon=layout-dashboard | group=overview | order=10 | any=[DASH.DASHBOARD.VIEW]
### HR
hr.overview | mod=HR | label=Tổng quan | path=/hr | icon=users | group=overview | order=10 | any=[HR.EMPLOYEE.VIEW]
hr.employees | mod=HR | label=Nhân viên | path=/hr/employees | icon=users | group=operation | order=30 | any=[HR.EMPLOYEE.VIEW]
hr.org-chart | mod=HR | label=Sơ đồ tổ chức | path=/hr/org-chart | icon=network | group=operation | order=45 | any=[read:department]
hr.profile-change-requests | mod=HR | label=Duyệt yêu cầu hồ sơ | path=/hr/profile-change-requests | icon=clipboard-check | group=management | order=50 | any=[approve:profile-change-request]
hr.audit-logs | mod=HR | label=Lịch sử thay đổi | path=/hr/audit-logs | icon=history | group=report | order=50 | any=[view:audit-log]
hr.employee-code-config | mod=HR | label=Cấu hình mã nhân viên | path=/hr/settings/employee-code | icon=hash | group=admin | order=60 | any=[view:employee-code-config]
hr.departments | mod=HR | label=Phòng ban | path=/hr/departments | icon=building-2 | group=master-data | order=70 | any=[HR.DEPARTMENT.VIEW]
hr.positions | mod=HR | label=Chức vụ | path=/hr/positions | icon=briefcase | group=master-data | order=71 | any=[HR.POSITION.VIEW]
hr.job-levels | mod=HR | label=Cấp bậc | path=/hr/job-levels | icon=layers | group=master-data | order=72 | any=[HR.MASTER_DATA.MANAGE]
hr.contract-types | mod=HR | label=Loại hợp đồng | path=/hr/contract-types | icon=file-text | group=master-data | order=73 | any=[HR.MASTER_DATA.MANAGE]
hr.contracts | mod=HR | label=Hợp đồng lao động | path=/hr/contracts | icon=file-signature | group=operation | order=50 | any=[HR.CONTRACT.VIEW]
### ATT
att.today | mod=ATT | label=Chấm công hôm nay | path=/attendance/today | icon=clock | group=overview | order=10 | any=[ATT.ATTENDANCE.VIEW_OWN,ATT.ATTENDANCE.VIEW_TEAM,ATT.ATTENDANCE.VIEW_COMPANY]
att.my-records | mod=ATT | label=Bảng công của tôi | path=/attendance/my-records | icon=calendar | group=operation | order=20 | any=[ATT.ATTENDANCE.VIEW_OWN]
att.team-records | mod=ATT | label=Bảng công nhóm | path=/attendance/team-records | icon=users | group=management | order=30 | any=[ATT.ATTENDANCE.VIEW_TEAM]
att.records | mod=ATT | label=Bảng công toàn công ty | path=/attendance/records | icon=table | group=management | order=40 | any=[ATT.ATTENDANCE.VIEW_COMPANY]
att.shifts | mod=ATT | label=Ca làm việc | path=/attendance/shifts | icon=clock | group=management | order=50 | any=[view:shift]
att.shift-assignments | mod=ATT | label=Gán ca | path=/attendance/shift-assignments | icon=calendar-clock | group=management | order=60 | any=[view:shift-assignment]
att.rules | mod=ATT | label=Rule chấm công | path=/attendance/rules | icon=shield-check | group=management | order=70 | any=[view:attendance-rule]
att.adjustment-requests.my | mod=ATT | label=Đơn điều chỉnh của tôi | path=/attendance/adjustment-requests/my | icon=file-edit | group=operation | order=25 | any=[ATT.ATTENDANCE.VIEW_OWN]
att.adjustment-requests | mod=ATT | label=Đơn điều chỉnh cần duyệt | path=/attendance/adjustment-requests | icon=check-circle | group=management | order=45 | any=[ATT.ATTENDANCE.VIEW_TEAM,ATT.ATTENDANCE.VIEW_COMPANY]
att.remote-work-requests | mod=ATT | label=Làm việc từ xa/công tác | path=/attendance/remote-work-requests | icon=plane | group=operation | order=25 | any=[create-own:remote-request,view-own:remote-request,view-team:remote-request,view-company:remote-request]
att.reports | mod=ATT | label=Báo cáo tổng hợp công | path=/attendance/reports | icon=bar-chart-3 | group=management | order=80 | any=[view-team:attendance,view-company:attendance]
att.audit-logs | mod=ATT | label=Audit log chấm công | path=/attendance/audit-logs | icon=file-clock | group=management | order=90 | any=[view:attendance-audit-log]
### LEAVE
leave.overview | mod=LEAVE | label=Tổng quan | path=/leave | icon=calendar-days | group=overview | order=10 | any=[LEAVE.REQUEST.VIEW_OWN,LEAVE.REQUEST.VIEW]
leave.my-requests | mod=LEAVE | label=Đơn nghỉ của tôi | path=/leave/me/requests | icon=file-text | group=operation | order=20 | any=[LEAVE.REQUEST.VIEW_OWN]
leave.my-balances | mod=LEAVE | label=Số dư phép của tôi | path=/leave/me/balances | icon=wallet | group=operation | order=25 | any=[LEAVE.REQUEST.VIEW_OWN]
leave.approvals | mod=LEAVE | label=Đơn cần duyệt | path=/leave/approvals | icon=check-circle | group=operation | order=30 | any=[LEAVE.REQUEST.VIEW]
leave.all-requests | mod=LEAVE | label=Tất cả đơn nghỉ | path=/leave/requests | icon=clipboard-list | group=management | order=40 | any=[LEAVE.REQUEST.VIEW]
leave.calendar | mod=LEAVE | label=Lịch nghỉ | path=/leave/calendar | icon=calendar-days | group=overview | order=15 | any=[LEAVE.CALENDAR.VIEW_OWN]
leave.public-holidays | mod=LEAVE | label=Ngày nghỉ lễ | path=/leave/public-holidays | icon=calendar-days | group=admin | order=59 | any=[view:foundation-holiday]
leave.types | mod=LEAVE | label=Loại nghỉ phép | path=/leave/types | icon=list-checks | group=admin | order=60 | any=[view:leave-type]
leave.policies | mod=LEAVE | label=Chính sách nghỉ phép | path=/leave/policies | icon=shield-check | group=admin | order=61 | any=[view:leave-policy]
leave.balances | mod=LEAVE | label=Số dư phép nhân viên | path=/leave/balances | icon=wallet | group=admin | order=62 | any=[view:leave-balance]
leave.reports | mod=LEAVE | label=Báo cáo tổng hợp nghỉ | path=/leave/reports | icon=bar-chart-3 | group=admin | order=63 | any=[export:leave]
leave.audit-logs | mod=LEAVE | label=Audit log nghỉ phép | path=/leave/audit-logs | icon=file-clock | group=admin | order=64 | any=[view:leave-audit-log]
### TASK
task.overview | mod=TASK | label=Danh sách công việc | path=/tasks | icon=kanban-square | group=overview | order=10 | any=[TASK.TASK.VIEW,TASK.PROJECT.VIEW]
task.my-tasks | mod=TASK | label=Việc của tôi | path=/tasks/my-tasks | icon=check-square | group=operation | order=20 | any=[TASK.TASK.VIEW]
task.overdue | mod=TASK | label=Task quá hạn | path=/tasks/overdue | icon=alert-triangle | group=operation | order=25 | any=[TASK.TASK.VIEW]
task.projects | mod=TASK | label=Dự án | path=/tasks/projects | icon=folder-kanban | group=operation | order=30 | any=[TASK.PROJECT.VIEW]
### NOTI
noti.list | mod=NOTI | label=Tất cả thông báo | path=/notifications | icon=bell | group=overview | order=10 | any=[NOTI.NOTIFICATION.VIEW_OWN]
noti.events | mod=NOTI | label=Sự kiện thông báo | path=/notifications/events | icon=sliders-horizontal | group=admin | order=61 | any=[view:notification-config]
noti.templates | mod=NOTI | label=Template thông báo | path=/notifications/templates | icon=file-text | group=admin | order=62 | any=[view:notification-template]
noti.delivery-logs | mod=NOTI | label=Nhật ký gửi | path=/notifications/delivery-logs | icon=file-clock | group=admin | order=63 | any=[view:notification-delivery-log]
### FOUNDATION
system.overview | mod=FOUNDATION | label=Tổng quan hệ thống | path=/system | icon=settings | group=overview | order=10 | any=[FOUNDATION.SETTING.VIEW,AUTH.USER.VIEW]
